circuit_code,hour,scen,x
96,8,2,1
96,8,3,1
96,8,4,1
96,8,5,1
96,8,6,1
96,8,7,1
96,8,8,1
96,8,9,1
96,8,10,1
96,9,1,1
96,9,2,1
96,9,3,1
96,9,4,1
96,9,5,1
96,9,6,1
96,9,7,1
96,9,8,1
96,9,9,1
96,9,10,1
96,10,1,1
96,10,2,1
96,10,3,1
96,10,4,1
96,10,5,1
96,10,6,1
96,10,7,1
96,10,8,1
96,10,9,1
96,10,10,1
96,11,1,1
96,11,2,1
96,11,3,1
96,11,4,1
96,11,5,1
96,11,6,1
96,11,7,1
96,11,8,1
96,11,9,1
96,11,10,1
96,12,1,1
96,12,2,1
96,12,3,1
96,12,4,1
96,12,5,1
96,12,6,1
96,12,7,1
96,12,8,1
96,12,9,1
96,12,10,1
96,13,1,1
96,13,2,1
96,13,3,1
96,13,4,1
96,13,5,1
96,13,6,1
96,13,7,1
96,13,8,1
96,13,9,1
96,13,10,1
96,14,1,1
96,14,2,1
96,14,3,1
96,14,4,1
96,14,5,1
96,14,6,1
96,14,7,1
96,14,8,1
96,14,9,1
96,14,10,1
96,15,1,1
96,15,2,1
96,15,3,1
96,15,4,1
96,15,5,1
96,15,6,1
96,15,7,1
96,15,8,1
96,15,9,1
96,15,10,1
96,16,1,1
96,16,2,1
96,16,3,1
96,16,4,1
96,16,5,1
96,16,6,1
96,16,7,1
96,16,8,1
96,16,9,1
96,16,10,1
96,17,1,1
96,17,2,1
96,17,3,1
96,17,4,1
96,17,5,1
96,17,6,1
96,17,7,1
96,17,8,1
96,17,9,1
96,17,10,1
96,18,1,1
96,18,2,1
96,18,3,1
96,18,4,1
96,18,5,1
96,18,6,1
96,18,7,1
96,18,8,1
96,18,9,1
96,18,10,1
96,19,1,1
96,19,2,1
96,19,3,1
96,19,4,1
96,19,5,1
96,19,6,1
96,19,7,1
96,19,8,1
96,19,9,1
96,19,10,1
96,20,1,1
96,20,2,1
96,20,3,1
96,20,4,1
96,20,5,1
96,20,6,1
96,20,7,1
96,20,8,1
96,20,9,1
96,20,10,1
96,21,1,1
96,21,2,1
96,21,3,1
96,21,4,1
96,21,5,1
96,21,6,1
96,21,7,1
96,21,8,1
96,21,9,1
96,21,10,1
96,22,1,1
96,22,2,1
96,22,3,1
96,22,4,1
96,22,5,1
96,22,6,1
96,22,7,1
96,22,8,1
96,22,9,1
96,22,10,1
96,23,1,1
96,23,2,1
96,23,3,1
96,23,4,1
96,23,5,1
96,23,6,1
96,23,7,1
96,23,8,1
96,23,9,1
96,23,10,1
96,24,1,1
96,24,2,1
96,24,3,1
96,24,4,1
96,24,5,1
96,24,6,1
96,24,7,1
96,24,8,1
96,24,9,1
96,24,10,1
97,1,1,1
97,1,2,1
97,1,3,1
97,1,4,1
97,1,5,1
97,1,6,1
97,1,7,1
97,1,8,1
97,1,9,1
97,1,10,1
97,2,1,1
97,2,2,1
97,2,3,1
97,2,4,1
97,2,5,1
97,2,6,1
97,2,7,1
97,2,8,1
97,2,9,1
97,2,10,1
97,3,1,1
97,3,2,1
97,3,3,1
97,3,4,1
97,3,5,1
97,3,6,1
97,3,7,1
97,3,8,1
97,3,9,1
97,3,10,1
97,4,1,1
97,4,2,1
97,4,3,1
97,4,4,1
97,4,5,1
97,4,6,1
97,4,7,1
97,4,8,1
97,4,9,1
97,4,10,1
97,5,1,1
97,5,2,1
97,5,3,1
97,5,4,1
97,5,5,1
97,5,6,1
97,5,7,1
97,5,8,1
97,5,9,1
97,5,10,1
97,6,1,1
97,6,2,1
97,6,3,1
97,6,4,1
97,6,5,1
97,6,6,1
97,6,7,1
97,6,8,1
97,6,9,1
97,6,10,1
97,7,1,1
97,7,2,1
97,7,3,1
97,7,4,1
97,7,5,1
97,7,6,1
97,7,7,1
97,7,8,1
97,7,9,1
97,7,10,1
97,8,1,1
97,8,2,1
97,8,3,1
97,8,4,1
97,8,5,1
97,8,6,1
97,8,7,1
97,8,8,1
97,8,9,1
97,8,10,1
97,9,1,1
97,9,2,1
97,9,3,1
97,9,4,1
97,9,5,1
97,9,6,1
97,9,7,1
97,9,8,1
97,9,9,1
97,9,10,1
97,10,1,1
97,10,2,1
97,10,3,1
97,10,4,1
97,10,5,1
97,10,6,1
97,10,7,1
97,10,8,1
97,10,9,1
97,10,10,1
97,11,1,1
97,11,2,1
97,11,3,1
97,11,4,1
97,11,5,1
97,11,6,1
97,11,7,1
97,11,8,1
97,11,9,1
97,11,10,1
97,12,1,1
97,12,2,1
97,12,3,1
97,12,4,1
97,12,5,1
97,12,6,1
97,12,7,1
97,12,8,1
97,12,9,1
97,12,10,1
97,13,1,1
97,13,2,1
97,13,3,1
97,13,4,1
97,13,5,1
97,13,6,1
97,13,7,1
97,13,8,1
97,13,9,1
97,13,10,1
97,14,1,1
97,14,2,1
97,14,3,1
97,14,4,1
97,14,5,1
97,14,6,1
97,14,7,1
97,14,8,1
97,14,9,1
97,14,10,1
97,15,1,1
97,15,2,1
97,15,3,1
97,15,4,1
97,15,5,1
97,15,6,1
97,15,7,1
97,15,8,1
97,15,9,1
97,15,10,1
97,16,1,1
97,16,2,1
97,16,3,1
97,16,4,1
97,16,5,1
97,16,6,1
97,16,7,1
97,16,8,1
97,16,9,1
97,16,10,1
97,17,1,1
97,17,2,1
97,17,3,1
97,17,4,1
97,17,5,1
97,17,6,1
97,17,7,1
97,17,8,1
97,17,9,1
97,17,10,1
97,18,1,1
97,18,2,1
97,18,3,1
97,18,4,1
97,18,5,1
97,18,6,1
97,18,7,1
97,18,8,1
97,18,9,1
97,18,10,1
97,19,1,1
97,19,2,1
97,19,3,1
97,19,4,1
97,19,5,1
97,19,6,1
97,19,7,1
97,19,8,1
97,19,9,1
97,19,10,1
97,20,1,1
97,20,2,1
97,20,3,1
97,20,4,1
97,20,5,1
97,20,6,1
97,20,7,1
97,20,8,1
97,20,9,1
97,20,10,1
97,21,1,1
97,21,2,1
97,21,3,1
97,21,4,1
97,21,5,1
97,21,6,1
97,21,7,1
97,21,8,1
97,21,9,1
97,21,10,1
97,22,1,1
97,22,2,1
97,22,3,1
97,22,4,1
97,22,5,1
97,22,6,1
97,22,7,1
97,22,8,1
97,22,9,1
97,22,10,1
97,23,1,1
97,23,2,1
97,23,3,1
97,23,4,1
97,23,5,1
97,23,6,1
97,23,7,1
97,23,8,1
97,23,9,1
97,23,10,1
97,24,1,1
97,24,2,1
97,24,3,1
97,24,4,1
97,24,5,1
97,24,6,1
97,24,7,1
97,24,8,1
97,24,9,1
97,24,10,1
98,1,1,1
98,1,2,1
98,1,3,1
98,1,4,1
98,1,5,1
98,1,6,1
98,1,7,1
98,1,8,1
98,1,9,1
98,1,10,1
98,2,1,1
98,2,2,1
98,2,3,1
98,2,4,1
98,2,5,1
98,2,6,1
98,2,7,1
98,2,8,1
98,2,9,1
98,2,10,1
98,3,1,1
98,3,2,1
98,3,3,1
98,3,4,1
98,3,5,1
98,3,6,1
98,3,7,1
98,3,8,1
98,3,9,1
98,3,10,1
98,4,1,1
98,4,2,1
98,4,3,1
98,4,4,1
98,4,5,1
98,4,6,1
98,4,7,1
98,4,8,1
98,4,9,1
98,4,10,1
98,5,1,1
98,5,2,1
98,5,3,1
98,5,4,1
98,5,5,1
98,5,6,1
98,5,7,1
98,5,8,1
98,5,9,1
98,5,10,1
98,6,1,1
98,6,2,1
98,6,3,1
98,6,4,1
98,6,5,1
98,6,6,1
98,6,7,1
98,6,8,1
98,6,9,1
98,6,10,1
98,7,1,1
98,7,2,1
98,7,3,1
98,7,4,1
98,7,5,1
98,7,6,1
98,7,7,1
98,7,8,1
98,7,9,1
98,7,10,1
98,8,1,1
98,8,2,1
98,8,3,1
98,8,4,1
98,8,5,1
98,8,6,1
98,8,7,1
98,8,8,1
98,8,9,1
98,8,10,1
98,9,1,1
98,9,2,1
98,9,3,1
98,9,4,1
98,9,5,1
98,9,6,1
98,9,7,1
98,9,8,1
98,9,9,1
98,9,10,1
98,10,1,1
98,10,2,1
98,10,3,1
98,10,4,1
98,10,5,1
98,10,6,1
98,10,7,1
98,10,8,1
98,10,9,1
98,10,10,1
98,11,1,1
98,11,2,1
98,11,3,1
98,11,4,1
98,11,5,1
98,11,6,1
98,11,7,1
98,11,8,1
98,11,9,1
98,11,10,1
98,12,1,1
98,12,2,1
98,12,3,1
98,12,4,1
98,12,5,1
98,12,6,1
98,12,7,1
98,12,8,1
98,12,9,1
98,12,10,1
98,13,1,1
98,13,2,1
98,13,3,1
98,13,4,1
98,13,5,1
98,13,6,1
98,13,7,1
98,13,8,1
98,13,9,1
98,13,10,1
98,14,1,1
98,14,2,1
98,14,3,1
98,14,4,1
98,14,5,1
98,14,6,1
98,14,7,1
98,14,8,1
98,14,9,1
98,14,10,1
98,15,1,1
98,15,2,1
98,15,3,1
98,15,4,1
98,15,5,1
98,15,6,1
98,15,7,1
98,15,8,1
98,15,9,1
98,15,10,1
98,16,1,1
98,16,2,1
98,16,3,1
98,16,4,1
98,16,5,1
98,16,6,1
98,16,7,1
98,16,8,1
98,16,9,1
98,16,10,1
98,17,1,1
98,17,2,1
98,17,3,1
98,17,4,1
98,17,5,1
98,17,6,1
98,17,7,1
98,17,8,1
98,17,9,1
98,17,10,1
98,18,1,1
98,18,2,1
98,18,3,1
98,18,4,1
98,18,5,1
98,18,6,1
98,18,7,1
98,18,8,1
98,18,9,1
98,18,10,1
98,19,1,1
98,19,2,1
98,19,3,1
98,19,4,1
98,19,5,1
98,19,6,1
98,19,7,1
98,19,8,1
98,19,9,1
98,19,10,1
98,20,1,1
98,20,2,1
98,20,3,1
98,20,4,1
98,20,5,1
98,20,6,1
98,20,7,1
98,20,8,1
98,20,9,1
98,20,10,1
98,21,1,1
98,21,2,1
98,21,3,1
98,21,4,1
98,21,5,1
98,21,6,1
98,21,7,1
98,21,8,1
98,21,9,1
98,21,10,1
98,22,1,1
98,22,2,1
98,22,3,1
98,22,4,1
98,22,5,1
98,22,6,1
98,22,7,1
98,22,8,1
98,22,9,1
98,22,10,1
98,23,1,1
98,23,2,1
98,23,3,1
98,23,4,1
98,23,5,1
98,23,6,1
98,23,7,1
98,23,8,1
98,23,9,1
98,23,10,1
98,24,1,1
98,24,2,1
98,24,3,1
98,24,4,1
98,24,5,1
98,24,6,1
98,24,7,1
98,24,8,1
98,24,9,1
98,24,10,1
99,1,1,1
99,1,2,1
99,1,3,1
99,1,4,1
99,1,5,1
99,1,6,1
99,1,7,1
99,1,8,1
99,1,9,1
99,1,10,1
99,2,1,1
99,2,2,1
99,2,3,1
99,2,4,1
99,2,5,1
99,2,6,1
99,2,7,1
99,2,8,1
99,2,9,1
99,2,10,1
99,3,1,1
99,3,2,1
99,3,3,1
99,3,4,1
99,3,5,1
99,3,6,1
99,3,7,1
99,3,8,1
99,3,9,1
99,3,10,1
99,4,1,1
99,4,2,1
99,4,3,1
99,4,4,1
99,4,5,1
99,4,6,1
99,4,7,1
99,4,8,1
99,4,9,1
99,4,10,1
99,5,1,1
99,5,2,1
99,5,3,1
99,5,4,1
99,5,5,1
99,5,6,1
99,5,7,1
99,5,8,1
99,5,9,1
99,5,10,1
99,6,1,1
99,6,2,1
99,6,3,1
99,6,4,1
99,6,5,1
99,6,6,1
99,6,7,1
99,6,8,1
99,6,9,1
99,6,10,1
99,7,1,1
99,7,2,1
99,7,3,1
99,7,4,1
99,7,5,1
99,7,6,1
99,7,7,1
99,7,8,1
99,7,9,1
99,7,10,1
99,8,1,1
99,8,2,1
99,8,3,1
99,8,4,1
99,8,5,1
99,8,6,1
99,8,7,1
99,8,8,1
99,8,9,1
99,8,10,1
99,9,1,1
99,9,2,1
99,9,3,1
99,9,4,1
99,9,5,1
99,9,6,1
99,9,7,1
99,9,8,1
99,9,9,1
99,9,10,1
99,10,1,1
99,10,2,1
99,10,3,1
99,10,4,1
99,10,5,1
99,10,6,1
99,10,7,1
99,10,8,1
99,10,9,1
99,10,10,1
99,11,1,1
99,11,2,1
99,11,3,1
99,11,4,1
99,11,5,1
99,11,6,1
99,11,7,1
99,11,8,1
99,11,9,1
99,11,10,1
99,12,1,1
99,12,2,1
99,12,3,1
99,12,4,1
99,12,5,1
99,12,6,1
99,12,7,1
99,12,8,1
99,12,9,1
99,12,10,1
99,13,1,1
99,13,2,1
99,13,3,1
99,13,4,1
99,13,5,1
99,13,6,1
99,13,7,1
99,13,8,1
99,13,9,1
99,13,10,1
99,14,1,1
99,14,2,1
99,14,3,1
99,14,4,1
99,14,5,1
99,14,6,1
99,14,7,1
99,14,8,1
99,14,9,1
99,14,10,1
99,15,1,1
99,15,2,1
99,15,3,1
99,15,4,1
99,15,5,1
99,15,6,1
99,15,7,1
99,15,8,1
99,15,9,1
99,15,10,1
99,16,1,1
99,16,2,1
99,16,3,1
99,16,4,1
99,16,5,1
99,16,6,1
99,16,7,1
99,16,8,1
99,16,9,1
99,16,10,1
99,17,1,1
99,17,2,1
99,17,3,1
99,17,4,1
99,17,5,1
99,17,6,1
99,17,7,1
99,17,8,1
99,17,9,1
99,17,10,1
99,18,1,1
99,18,2,1
99,18,3,1
99,18,4,1
99,18,5,1
99,18,6,1
99,18,7,1
99,18,8,1
99,18,9,1
99,18,10,1
99,19,1,1
99,19,2,1
99,19,3,1
99,19,4,1
99,19,5,1
99,19,6,1
99,19,7,1
99,19,8,1
99,19,9,1
99,19,10,1
99,20,1,1
99,20,2,1
99,20,3,1
99,20,4,1
99,20,5,1
99,20,6,1
99,20,7,1
99,20,8,1
99,20,9,1
99,20,10,1
99,21,1,1
99,21,2,1
99,21,3,1
99,21,4,1
99,21,5,1
99,21,6,1
99,21,7,1
99,21,8,1
99,21,9,1
99,21,10,1
99,22,1,1
99,22,2,1
99,22,3,1
99,22,4,1
99,22,5,1
99,22,6,1
99,22,7,1
99,22,8,1
99,22,9,1
99,22,10,1
99,23,1,1
99,23,2,1
99,23,3,1
99,23,4,1
99,23,5,1
99,23,6,1
99,23,7,1
99,23,8,1
99,23,9,1
99,23,10,1
99,24,1,1
99,24,2,1
99,24,3,1
99,24,4,1
99,24,5,1
99,24,6,1
99,24,7,1
99,24,8,1
99,24,9,1
99,24,10,1
100,1,1,1
100,1,2,1
100,1,3,1
100,1,4,1
100,1,5,1
100,1,6,1
100,1,7,1
100,1,8,1
100,1,9,1
100,1,10,1
100,2,1,1
100,2,2,1
100,2,3,1
100,2,4,1
100,2,5,1
100,2,6,1
100,2,7,1
100,2,8,1
100,2,9,1
100,2,10,1
100,3,1,1
100,3,2,1
100,3,3,1
100,3,4,1
100,3,5,1
100,3,6,1
100,3,7,1
100,3,8,1
100,3,9,1
100,3,10,1
100,4,1,1
100,4,2,1
100,4,3,1
100,4,4,1
100,4,5,1
100,4,6,1
100,4,7,1
100,4,8,1
100,4,9,1
100,4,10,1
100,5,1,1
100,5,2,1
100,5,3,1
100,5,4,1
100,5,5,1
100,5,6,1
100,5,7,1
100,5,8,1
100,5,9,1
100,5,10,1
100,6,1,1
100,6,2,1
100,6,3,1
100,6,4,1
100,6,5,1
100,6,6,1
100,6,7,1
100,6,8,1
100,6,9,1
100,6,10,1
100,7,1,1
100,7,2,1
100,7,3,1
100,7,4,1
100,7,5,1
100,7,6,1
100,7,7,1
100,7,8,1
100,7,9,1
100,7,10,1
100,8,1,1
100,8,2,1
100,8,3,1
100,8,4,1
100,8,5,1
100,8,6,1
100,8,7,1
100,8,8,1
100,8,9,1
100,8,10,1
100,9,1,1
100,9,2,1
100,9,3,1
100,9,4,1
100,9,5,1
100,9,6,1
100,9,7,1
100,9,8,1
100,9,9,1
100,9,10,1
100,10,1,1
100,10,2,1
100,10,3,1
100,10,4,1
100,10,5,1
100,10,6,1
100,10,7,1
100,10,8,1
100,10,9,1
100,10,10,1
100,11,1,1
100,11,2,1
100,11,3,1
100,11,4,1
100,11,5,1
100,11,6,1
100,11,7,1
100,11,8,1
100,11,9,1
100,11,10,1
100,12,1,1
100,12,2,1
100,12,3,1
100,12,4,1
100,12,5,1
100,12,6,1
100,12,7,1
100,12,8,1
100,12,9,1
100,12,10,1
100,13,1,1
100,13,2,1
100,13,3,1
100,13,4,1
100,13,5,1
100,13,6,1
100,13,7,1
100,13,8,1
100,13,9,1
100,13,10,1
100,14,1,1
100,14,2,1
100,14,3,1
100,14,4,1
100,14,5,1
100,14,6,1
100,14,7,1
100,14,8,1
100,14,9,1
100,14,10,1
100,15,1,1
100,15,2,1
100,15,3,1
100,15,4,1
100,15,5,1
100,15,6,1
100,15,7,1
100,15,8,1
100,15,9,1
100,15,10,1
100,16,1,1
100,16,2,1
100,16,3,1
100,16,4,1
100,16,5,1
100,16,6,1
100,16,7,1
100,16,8,1
100,16,9,1
100,16,10,1
100,17,1,1
100,17,2,1
100,17,3,1
100,17,4,1
100,17,5,1
100,17,6,1
100,17,7,1
100,17,8,1
100,17,9,1
100,17,10,1
100,18,1,1
100,18,2,1
100,18,3,1
100,18,4,1
100,18,5,1
100,18,6,1
100,18,7,1
100,18,8,1
100,18,9,1
100,18,10,1
100,19,1,1
100,19,2,1
100,19,3,1
100,19,4,1
100,19,5,1
100,19,6,1
100,19,7,1
100,19,8,1
100,19,9,1
100,19,10,1
100,20,1,1
100,20,2,1
100,20,3,1
100,20,4,1
100,20,5,1
100,20,6,1
100,20,7,1
100,20,8,1
100,20,9,1
100,20,10,1
100,21,1,1
100,21,2,1
100,21,3,1
100,21,4,1
100,21,5,1
100,21,6,1
100,21,7,1
100,21,8,1
100,21,9,1
100,21,10,1
100,22,1,1
100,22,2,1
100,22,3,1
100,22,4,1
100,22,5,1
100,22,6,1
100,22,7,1
100,22,8,1
100,22,9,1
100,22,10,1
100,23,1,1
100,23,2,1
100,23,3,1
100,23,4,1
100,23,5,1
100,23,6,1
100,23,7,1
100,23,8,1
100,23,9,1
100,23,10,1
100,24,1,1
100,24,2,1
100,24,3,1
100,24,4,1
100,24,5,1
100,24,6,1
100,24,7,1
100,24,8,1
100,24,9,1
100,24,10,1
101,1,1,1
101,1,2,1
101,1,3,1
101,1,4,1
101,1,5,1
101,1,6,1
101,1,7,1
101,1,8,1
101,1,9,1
101,1,10,1
101,2,1,1
101,2,2,1
101,2,3,1
101,2,4,1
101,2,5,1
101,2,6,1
101,2,7,1
101,2,8,1
101,2,9,1
101,2,10,1
101,3,1,1
101,3,2,1
101,3,3,1
101,3,4,1
101,3,5,1
101,3,6,1
101,3,7,1
101,3,8,1
101,3,9,1
101,3,10,1
101,4,1,1
101,4,2,1
101,4,3,1
101,4,4,1
101,4,5,1
101,4,6,1
101,4,7,1
101,4,8,1
101,4,9,1
101,4,10,1
101,5,1,1
101,5,2,1
101,5,3,1
101,5,4,1
101,5,5,1
101,5,6,1
101,5,7,1
101,5,8,1
101,5,9,1
101,5,10,1
101,6,1,1
101,6,2,1
101,6,3,1
101,6,4,1
101,6,5,1
101,6,6,1
101,6,7,1
101,6,8,1
101,6,9,1
101,6,10,1
101,7,1,1
101,7,2,1
101,7,3,1
101,7,4,1
101,7,5,1
101,7,6,1
101,7,7,1
101,7,8,1
101,7,9,1
101,7,10,1
101,8,1,1
101,8,2,1
101,8,3,1
101,8,4,1
101,8,5,1
101,8,6,1
101,8,7,1
101,8,8,1
101,8,9,1
101,8,10,1
101,9,1,1
101,9,2,1
101,9,3,1
101,9,4,1
101,9,5,1
101,9,6,1
101,9,7,1
101,9,8,1
101,9,9,1
101,9,10,1
101,10,1,1
101,10,2,1
101,10,3,1
101,10,4,1
101,10,5,1
101,10,6,1
101,10,7,1
101,10,8,1
101,10,9,1
101,10,10,1
101,11,1,1
101,11,2,1
101,11,3,1
101,11,4,1
101,11,5,1
101,11,6,1
101,11,7,1
101,11,8,1
101,11,9,1
101,11,10,1
101,12,1,1
101,12,2,1
101,12,3,1
101,12,4,1
101,12,5,1
101,12,6,1
101,12,7,1
101,12,8,1
101,12,9,1
101,12,10,1
101,13,1,1
101,13,2,1
101,13,3,1
101,13,4,1
101,13,5,1
101,13,6,1
101,13,7,1
101,13,8,1
101,13,9,1
101,13,10,1
101,14,1,1
101,14,2,1
101,14,3,1
101,14,4,1
101,14,5,1
101,14,6,1
101,14,7,1
101,14,8,1
101,14,9,1
101,14,10,1
101,15,1,1
101,15,2,1
101,15,3,1
101,15,4,1
101,15,5,1
101,15,6,1
101,15,7,1
101,15,8,1
101,15,9,1
101,15,10,1
101,16,1,1
101,16,2,1
101,16,3,1
101,16,4,1
101,16,5,1
101,16,6,1
101,16,7,1
101,16,8,1
101,16,9,1
101,16,10,1
101,17,1,1
101,17,2,1
101,17,3,1
101,17,4,1
101,17,5,1
101,17,6,1
101,17,7,1
101,17,8,1
101,17,9,1
101,17,10,1
101,18,1,1
101,18,2,1
101,18,3,1
101,18,4,1
101,18,5,1
101,18,6,1
101,18,7,1
101,18,8,1
101,18,9,1
101,18,10,1
101,19,1,1
101,19,2,1
101,19,3,1
101,19,4,1
101,19,5,1
101,19,6,1
101,19,7,1
101,19,8,1
101,19,9,1
101,19,10,1
101,20,1,1
101,20,2,1
101,20,3,1
101,20,4,1
101,20,5,1
101,20,6,1
101,20,7,1
101,20,8,1
101,20,9,1
101,20,10,1
101,21,1,1
101,21,2,1
101,21,3,1
101,21,4,1
101,21,5,1
101,21,6,1
101,21,7,1
101,21,8,1
101,21,9,1
101,21,10,1
101,22,1,1
101,22,2,1
101,22,3,1
101,22,4,1
101,22,5,1
101,22,6,1
101,22,7,1
101,22,8,1
101,22,9,1
101,22,10,1
101,23,1,1
101,23,2,1
101,23,3,1
101,23,4,1
101,23,5,1
101,23,6,1
101,23,7,1
101,23,8,1
101,23,9,1
101,23,10,1
101,24,1,1
101,24,2,1
101,24,3,1
101,24,4,1
101,24,5,1
101,24,6,1
101,24,7,1
101,24,8,1
101,24,9,1
101,24,10,1
102,1,1,1
102,1,2,1
102,1,3,1
102,1,4,1
102,1,5,1
102,1,6,1
102,1,7,1
102,1,8,1
102,1,9,1
102,1,10,1
102,2,1,1
102,2,2,1
102,2,3,1
102,2,4,1
102,2,5,1
102,2,6,1
102,2,7,1
102,2,8,1
102,2,9,1
102,2,10,1
102,3,1,1
102,3,2,1
102,3,3,1
102,3,4,1
102,3,5,1
102,3,6,1
102,3,7,1
102,3,8,1
102,3,9,1
102,3,10,1
102,4,1,1
102,4,2,1
102,4,3,1
102,4,4,1
102,4,5,1
102,4,6,1
102,4,7,1
102,4,8,1
102,4,9,1
102,4,10,1
102,5,1,1
102,5,2,1
102,5,3,1
102,5,4,1
102,5,5,1
102,5,6,1
102,5,7,1
102,5,8,1
102,5,9,1
102,5,10,1
102,6,1,1
102,6,2,1
102,6,3,1
102,6,4,1
102,6,5,1
102,6,6,1
102,6,7,1
102,6,8,1
102,6,9,1
102,6,10,1
102,7,1,1
102,7,2,1
102,7,3,1
102,7,4,1
102,7,5,1
102,7,6,1
102,7,7,1
102,7,8,1
102,7,9,1
102,7,10,1
102,8,1,1
102,8,2,1
102,8,3,1
102,8,4,1
102,8,5,1
102,8,6,1
102,8,7,1
102,8,8,1
102,8,9,1
102,8,10,1
102,9,1,1
102,9,2,1
102,9,3,1
102,9,4,1
102,9,5,1
102,9,6,1
102,9,7,1
102,9,8,1
102,9,9,1
102,9,10,1
102,10,1,1
102,10,2,1
102,10,3,1
102,10,4,1
102,10,5,1
102,10,6,1
102,10,7,1
102,10,8,1
102,10,9,1
102,10,10,1
102,11,1,1
102,11,2,1
102,11,3,1
102,11,4,1
102,11,5,1
102,11,6,1
102,11,7,1
102,11,8,1
102,11,9,1
102,11,10,1
102,12,1,1
102,12,2,1
102,12,3,1
102,12,4,1
102,12,5,1
102,12,6,1
102,12,7,1
102,12,8,1
102,12,9,1
102,12,10,1
102,13,1,1
102,13,2,1
102,13,3,1
102,13,4,1
102,13,5,1
102,13,6,1
102,13,7,1
102,13,8,1
102,13,9,1
102,13,10,1
102,14,1,1
102,14,2,1
102,14,3,1
102,14,4,1
102,14,5,1
102,14,6,1
102,14,7,1
102,14,8,1
102,14,9,1
102,14,10,1
102,15,1,1
102,15,2,1
102,15,3,1
102,15,4,1
102,15,5,1
102,15,6,1
102,15,7,1
102,15,8,1
102,15,9,1
102,15,10,1
102,16,1,1
102,16,2,1
102,16,3,1
102,16,4,1
102,16,5,1
102,16,6,1
102,16,7,1
102,16,8,1
102,16,9,1
102,16,10,1
102,17,1,1
102,17,2,1
102,17,3,1
102,17,4,1
102,17,5,1
102,17,6,1
102,17,7,1
102,17,8,1
102,17,9,1
102,17,10,1
102,18,1,1
102,18,2,1
102,18,3,1
102,18,4,1
102,18,5,1
102,18,6,1
102,18,7,1
102,18,8,1
102,18,9,1
102,18,10,1
102,19,1,1
102,19,2,1
102,19,3,1
102,19,4,1
102,19,5,1
102,19,6,1
102,19,7,1
102,19,8,1
102,19,9,1
102,19,10,1
102,20,1,1
102,20,2,1
102,20,3,1
102,20,4,1
102,20,5,1
102,20,6,1
102,20,7,1
102,20,8,1
102,20,9,1
102,20,10,1
102,21,1,1
102,21,2,1
102,21,3,1
102,21,4,1
102,21,5,1
102,21,6,1
102,21,7,1
102,21,8,1
102,21,9,1
102,21,10,1
102,22,1,1
102,22,2,1
102,22,3,1
102,22,4,1
102,22,5,1
102,22,6,1
102,22,7,1
102,22,8,1
102,22,9,1
102,22,10,1
102,23,1,1
102,23,2,1
102,23,3,1
102,23,4,1
102,23,5,1
102,23,6,1
102,23,7,1
102,23,8,1
102,23,9,1
102,23,10,1
102,24,1,1
102,24,2,1
102,24,3,1
102,24,4,1
102,24,5,1
102,24,6,1
102,24,7,1
102,24,8,1
102,24,9,1
102,24,10,1
103,1,1,1
103,1,2,1
103,1,3,1
103,1,4,1
103,1,5,1
103,1,6,1
103,1,7,1
103,1,8,1
103,1,9,1
103,1,10,1
103,2,1,1
103,2,2,1
103,2,3,1
103,2,4,1
103,2,5,1
103,2,6,1
103,2,7,1
103,2,8,1
103,2,9,1
103,2,10,1
103,3,1,1
103,3,2,1
103,3,3,1
103,3,4,1
103,3,5,1
103,3,6,1
103,3,7,1
103,3,8,1
103,3,9,1
103,3,10,1
103,4,1,1
103,4,2,1
103,4,3,1
103,4,4,1
103,4,5,1
103,4,6,1
103,4,7,1
103,4,8,1
103,4,9,1
103,4,10,1
103,5,1,1
103,5,2,1
103,5,3,1
103,5,4,1
103,5,5,1
103,5,6,1
103,5,7,1
103,5,8,1
103,5,9,1
103,5,10,1
103,6,1,1
103,6,2,1
103,6,3,1
103,6,4,1
103,6,5,1
103,6,6,1
103,6,7,1
103,6,8,1
103,6,9,1
103,6,10,1
103,7,1,1
103,7,2,1
103,7,3,1
103,7,4,1
103,7,5,1
103,7,6,1
103,7,7,1
103,7,8,1
103,7,9,1
103,7,10,1
103,8,1,1
103,8,2,1
103,8,3,1
103,8,4,1
103,8,5,1
103,8,6,1
103,8,7,1
103,8,8,1
103,8,9,1
103,8,10,1
103,9,1,1
103,9,2,1
103,9,3,1
103,9,4,1
103,9,5,1
103,9,6,1
103,9,7,1
103,9,8,1
103,9,9,1
103,9,10,1
103,10,1,1
103,10,2,1
103,10,3,1
103,10,4,1
103,10,5,1
103,10,6,1
103,10,7,1
103,10,8,1
103,10,9,1
103,10,10,1
103,11,1,1
103,11,2,1
103,11,3,1
103,11,4,1
103,11,5,1
103,11,6,1
103,11,7,1
103,11,8,1
103,11,9,1
103,11,10,1
103,12,1,1
103,12,2,1
103,12,3,1
103,12,4,1
103,12,5,1
103,12,6,1
103,12,7,1
103,12,8,1
103,12,9,1
103,12,10,1
103,13,1,1
103,13,2,1
103,13,3,1
103,13,4,1
103,13,5,1
103,13,6,1
103,13,7,1
103,13,8,1
103,13,9,1
103,13,10,1
103,14,1,1
103,14,2,1
103,14,3,1
103,14,4,1
103,14,5,1
103,14,6,1
103,14,7,1
103,14,8,1
103,14,9,1
